id,name,price,menu_category,restaurant_id,created_at
75,항아리 수제비,"12,000",음식,21,2019-12-05 1:23:48
76,피순대,"11,000",음식,22,2017-06-15 23:54:16
77,치즈 야채 구이,"5,800",음식,23,2017-09-08 2:42:41
78,소주,3500,음료,23,2017-09-08 2:42:41
79,맥주,5000,음료,23,2017-09-08 2:42:41
80,사이다,2000,음료,23,2017-09-08 2:42:41
81,콜라,2000,음료,23,2017-09-08 2:42:41
82,물갈비,"15,000",음식,24,2017-11-18 2:07:13
83,소주,3500,음료,24,2017-11-18 2:07:13
84,맥주,5000,음료,24,2017-11-18 2:07:13
85,고르곤졸라 피자,"12,000",음식,25,2018-06-21 7:35:10
86,홍합탕,"10,000",음식,25,2018-06-21 7:35:10
87,맥주,5000,음료,25,2018-06-21 7:35:10
88,소주,3500,음료,25,2018-06-21 7:35:10
89,사이다,2000,음료,25,2018-06-21 7:35:10
90,짜장면,"6,500",음식,26,2018-08-05 5:50:45
91,짬뽕,"7,000",음식,26,2018-08-05 5:50:45
92,깐풍기,"8,000",음식,26,2018-09-11 12:42:14
93,고량주,3500,음료,26,2018-08-05 5:50:45
94,사이다,2000,음료,26,2018-08-05 5:50:45
95,콜라,2000,음료,26,2018-08-05 5:50:45
96,버섯 샤브샤브,"13,000",음식,27,2017-09-02 7:02:30
97,월남쌈 샤브 정식,"15,000",음식,28,2019-01-30 15:15:29
98,와규 샤브 정식,"17,000",음식,28,2019-01-30 15:15:29
99,양념 갈비,"13,500",음식,29,2017-03-03 7:21:24
100,사이다,2000,음료,29,2017-03-03 7:21:24
101,콜라,2000,음료,29,2017-03-03 7:21:24
102,소주,3500,음료,29,2017-03-03 7:21:24
103,맥주,5000,음료,29,2017-03-03 7:21:24
104,메기 매운탕,"16,000",음식,30,2018-03-11 19:35:08
105,사이다,2000,음료,30,2018-03-11 19:35:08
106,콜라,2000,음료,30,2018-03-11 19:35:08
107,소주,3500,음료,30,2018-03-11 19:35:08
108,맥주,5000,음료,30,2018-03-11 19:35:08
